code_decimal,trajectory
A52.0,Trajectory 2: long-term limitations with intermittent serious episodes
A52.1,Trajectory 2: long-term limitations with intermittent serious episodes
A52.2,Trajectory 2: long-term limitations with intermittent serious episodes
A52.3,Trajectory 2: long-term limitations with intermittent serious episodes
A52.7,Trajectory 2: long-term limitations with intermittent serious episodes
A81.0,Trajectory 2: long-term limitations with intermittent serious episodes
A81.2,Trajectory 2: long-term limitations with intermittent serious episodes
B15,Trajectory 2: long-term limitations with intermittent serious episodes
B16,Trajectory 2: long-term limitations with intermittent serious episodes
B17,Trajectory 2: long-term limitations with intermittent serious episodes
B18,Trajectory 2: long-term limitations with intermittent serious episodes
B19,Trajectory 2: long-term limitations with intermittent serious episodes
B20,Trajectory 2: long-term limitations with intermittent serious episodes
B21,Trajectory 2: long-term limitations with intermittent serious episodes
B22,Trajectory 2: long-term limitations with intermittent serious episodes
B23,Trajectory 2: long-term limitations with intermittent serious episodes
B24,Trajectory 2: long-term limitations with intermittent serious episodes
C00,Trajectory 1: short period of evident decline
C01,Trajectory 1: short period of evident decline
C02,Trajectory 1: short period of evident decline
C03,Trajectory 1: short period of evident decline
C04,Trajectory 1: short period of evident decline
C05,Trajectory 1: short period of evident decline
C06,Trajectory 1: short period of evident decline
C07,Trajectory 1: short period of evident decline
C08,Trajectory 1: short period of evident decline
C09,Trajectory 1: short period of evident decline
C10,Trajectory 1: short period of evident decline
C11,Trajectory 1: short period of evident decline
C12,Trajectory 1: short period of evident decline
C13,Trajectory 1: short period of evident decline
C14,Trajectory 1: short period of evident decline
C15,Trajectory 1: short period of evident decline
C16,Trajectory 1: short period of evident decline
C17,Trajectory 1: short period of evident decline
C18,Trajectory 1: short period of evident decline
C19,Trajectory 1: short period of evident decline
C20,Trajectory 1: short period of evident decline
C21,Trajectory 1: short period of evident decline
C22,Trajectory 1: short period of evident decline
C23,Trajectory 1: short period of evident decline
C24,Trajectory 1: short period of evident decline
C25,Trajectory 1: short period of evident decline
C26,Trajectory 1: short period of evident decline
C30,Trajectory 1: short period of evident decline
C31,Trajectory 1: short period of evident decline
C32,Trajectory 1: short period of evident decline
C33,Trajectory 1: short period of evident decline
C34,Trajectory 1: short period of evident decline
C37,Trajectory 1: short period of evident decline
C38,Trajectory 1: short period of evident decline
C39,Trajectory 1: short period of evident decline
C40,Trajectory 1: short period of evident decline
C41,Trajectory 1: short period of evident decline
C43,Trajectory 1: short period of evident decline
C44,Trajectory 1: short period of evident decline
C45,Trajectory 1: short period of evident decline
C46,Trajectory 1: short period of evident decline
C47,Trajectory 1: short period of evident decline
C48,Trajectory 1: short period of evident decline
C49,Trajectory 1: short period of evident decline
C50,Trajectory 1: short period of evident decline
C51,Trajectory 1: short period of evident decline
C52,Trajectory 1: short period of evident decline
C53,Trajectory 1: short period of evident decline
C54,Trajectory 1: short period of evident decline
C55,Trajectory 1: short period of evident decline
C56,Trajectory 1: short period of evident decline
